Order_ID,User_ID,Order_Timestamp,Restaurant_Name,Items_Ordered,Subtotal_USD,Delivery_Fee_USD,Discount_USD,Total_Amount_USD,Payment_Method,Order_Status,User_Rating
FF-10001,USR-1029,2026-05-06 20:27:00,Burger Joint,"Fries, Cheese Burger, Gourmet Burger",38,4.02,5.0,37.02,Credit Card,Delivered,
FF-10002,USR-1060,2026-06-18 23:10:00,Burger Joint,"Cheese Burger, Onion Rings, Gourmet Burger",44,4.42,0.0,48.42,PayPal,Refunded,
FF-10003,USR-1088,2026-05-25 12:22:00,Wok & Roll,Kung Pao Chicken,20,3.0,0.0,23.0,Cash on Delivery,Delivered,3
FF-10004,USR-1118,2026-06-06 14:45:00,Pizza Palace,"Margherita Pizza, BBQ Chicken Pizza",39,3.85,0.0,42.85,Credit Card,Delivered,4
FF-10005,USR-1021,2026-05-11 16:22:00,Taco Fiesta,Quesadilla,12,3.35,0.0,15.35,Apple Pay,Delivered,5
FF-10006,USR-1019,2026-05-15 21:20:00,Sushi House,"Salmon Nigiri, Edamame, Miso Soup",48,3.91,5.0,46.91,Debit Card,Delivered,4
FF-10007,USR-1103,2026-05-21 14:41:00,Wok & Roll,Kung Pao Chicken,22,4.82,2.2,24.62,PayPal,Delivered,5
FF-10008,USR-1118,2026-06-07 17:57:00,Sushi House,"Salmon Nigiri, Edamame",35,3.61,3.5,35.11,PayPal,Cancelled,
FF-10009,USR-1093,2026-05-08 13:40:00,Taco Fiesta,Churros,15,2.26,0.0,17.26,PayPal,Delivered,4
FF-10010,USR-1098,2026-06-19 21:21:00,Pasta Prima,"Lasagna, Fettuccine Alfredo, Tiramisu",46,4.64,0.0,50.64,Apple Pay,Delivered,4
FF-10011,USR-1001,2026-05-10 16:48:00,Wok & Roll,"Kung Pao Chicken, Pad Thai, Fried Rice",51,3.51,0.0,54.51,Cash on Delivery,Delivered,5
FF-10012,USR-1001,2026-05-16 11:15:00,Green Garden Salad Co.,"Caesar Salad, Avocado Toast",35,4.63,0.0,39.63,Credit Card,Cancelled,
FF-10013,USR-1022,2026-05-31 19:10:00,Pasta Prima,Tiramisu,20,2.37,2.0,20.37,Cash on Delivery,Delivered,4
FF-10014,USR-1055,2026-05-08 14:14:00,Taco Fiesta,"Nachos Supreme, Quesadilla, Churros",46,4.69,2.0,48.69,Apple Pay,Delivered,
FF-10015,USR-1142,2026-05-22 12:32:00,Taco Fiesta,"Beef Burrito, Chicken Taco, Quesadilla",45,2.68,0.0,47.68,Apple Pay,Delivered,3
FF-10016,USR-1139,2026-05-07 21:27:00,Sushi House,"Edamame, Miso Soup, California Roll",55,3.21,0.0,58.21,PayPal,Delivered,5
FF-10017,USR-1014,2026-05-16 14:12:00,Pizza Palace,Garlic Bread,19,3.01,0.0,22.01,PayPal,Cancelled,
FF-10018,USR-1036,2026-05-29 23:55:00,The Dessert Bar,Apple Pie,15,2.74,0.0,17.74,Credit Card,Cancelled,
FF-10019,USR-1013,2026-05-14 17:57:00,Burger Joint,Cheese Burger,10,3.21,2.0,11.21,Debit Card,Delivered,4
FF-10020,USR-1068,2026-06-07 22:34:00,Pasta Prima,"Bruschetta, Tiramisu",21,2.88,0.0,23.88,Apple Pay,Delivered,
FF-10021,USR-1150,2026-05-05 21:55:00,Pasta Prima,"Tiramisu, Spaghetti Bolognese, Fettuccine Alfredo",46,2.55,5.0,43.55,PayPal,Delivered,
FF-10022,USR-1146,2026-05-21 15:13:00,Taco Fiesta,"Churros, Chicken Taco, Nachos Supreme",41,3.74,5.0,39.74,Apple Pay,Refunded,
FF-10023,USR-1062,2026-05-01 18:39:00,Wok & Roll,"Kung Pao Chicken, Fried Rice",28,4.78,0.0,32.78,Credit Card,Cancelled,
FF-10024,USR-1019,2026-05-11 18:53:00,Taco Fiesta,"Nachos Supreme, Beef Burrito, Quesadilla",53,2.72,0.0,55.72,Apple Pay,Cancelled,
FF-10025,USR-1136,2026-06-17 19:09:00,Burger Joint,"Vanilla Shake, Fries, Onion Rings",41,2.78,0.0,43.78,Apple Pay,Delivered,5
FF-10026,USR-1088,2026-05-28 15:02:00,Taco Fiesta,"Nachos Supreme, Quesadilla, Beef Burrito",65,2.14,6.5,60.64,Apple Pay,Delivered,5
FF-10027,USR-1068,2026-05-10 19:02:00,Sushi House,"Miso Soup, Edamame, Spicy Tuna Roll",26,4.83,2.6,28.23,Cash on Delivery,Delivered,4
FF-10028,USR-1033,2026-06-12 12:22:00,Burger Joint,"Fries, Gourmet Burger",35,2.62,0.0,37.62,PayPal,Cancelled,
FF-10029,USR-1040,2026-06-17 16:50:00,Taco Fiesta,Beef Burrito,22,3.23,0.0,25.23,Debit Card,Delivered,5
FF-10030,USR-1028,2026-05-23 15:52:00,The Dessert Bar,Ice Cream Sundae,11,2.59,2.0,11.59,Debit Card,Delivered,
FF-10031,USR-1050,2026-05-26 21:53:00,The Dessert Bar,"Apple Pie, Chocolate Fudge Cake",32,3.04,5.0,30.04,Apple Pay,Cancelled,
FF-10032,USR-1008,2026-06-16 23:20:00,Pizza Palace,"Pepperoni Pizza, BBQ Chicken Pizza",17,3.78,0.0,20.78,Cash on Delivery,Delivered,3
FF-10033,USR-1099,2026-06-13 22:47:00,Taco Fiesta,"Chicken Taco, Quesadilla",24,4.77,5.0,23.77,Debit Card,Refunded,
FF-10034,USR-1094,2026-06-16 15:32:00,The Dessert Bar,Apple Pie,17,2.93,0.0,19.93,PayPal,Delivered,5
FF-10035,USR-1076,2026-06-17 13:39:00,Sushi House,Miso Soup,18,4.81,1.8,21.01,Apple Pay,Cancelled,
FF-10036,USR-1104,2026-05-21 18:28:00,Burger Joint,"Fries, Cheese Burger",34,3.73,3.4,34.33,Debit Card,Delivered,5
FF-10037,USR-1044,2026-06-13 15:14:00,Pizza Palace,"Soda, BBQ Chicken Pizza",30,4.85,0.0,34.85,Debit Card,Delivered,
FF-10038,USR-1063,2026-05-25 18:25:00,Pasta Prima,"Fettuccine Alfredo, Bruschetta, Spaghetti Bolognese",57,2.57,5.7,53.87,Debit Card,Delivered,3
FF-10039,USR-1028,2026-05-30 11:35:00,The Dessert Bar,Cheesecake Slice,20,4.86,5.0,19.86,Credit Card,Delivered,4
FF-10040,USR-1136,2026-06-17 18:28:00,Green Garden Salad Co.,"Avocado Toast, Fruit Smoothie",43,3.63,0.0,46.63,Debit Card,Delivered,4
FF-10041,USR-1134,2026-05-21 19:05:00,Pasta Prima,"Spaghetti Bolognese, Lasagna, Tiramisu",40,2.69,0.0,42.69,Debit Card,Delivered,5
FF-10042,USR-1040,2026-05-27 11:13:00,Taco Fiesta,Quesadilla,14,2.98,2.0,14.98,PayPal,Delivered,5
FF-10043,USR-1006,2026-06-04 22:47:00,The Dessert Bar,"Chocolate Fudge Cake, Apple Pie",32,3.16,2.0,33.16,Cash on Delivery,Cancelled,
FF-10044,USR-1057,2026-05-22 21:43:00,Pasta Prima,Lasagna,14,3.45,2.0,15.45,Debit Card,Delivered,3
FF-10045,USR-1137,2026-05-12 11:16:00,Burger Joint,"Vanilla Shake, Gourmet Burger",27,3.28,2.0,28.28,Apple Pay,Delivered,4
FF-10046,USR-1087,2026-06-04 11:22:00,The Dessert Bar,"Ice Cream Sundae, Apple Pie",30,3.4,3.0,30.4,Credit Card,Delivered,5
FF-10047,USR-1011,2026-05-16 13:30:00,Burger Joint,Cheese Burger,21,2.05,0.0,23.05,Credit Card,Refunded,
FF-10048,USR-1145,2026-06-15 12:49:00,Taco Fiesta,"Nachos Supreme, Churros",27,3.81,2.7,28.11,Apple Pay,Delivered,
FF-10049,USR-1007,2026-05-16 12:44:00,Wok & Roll,"Spring Rolls, Green Tea, Fried Rice",37,4.06,3.7,37.36,Cash on Delivery,Delivered,5
FF-10050,USR-1011,2026-06-01 12:27:00,Green Garden Salad Co.,"Fruit Smoothie, Quinoa Bowl, Caesar Salad",47,2.03,2.0,47.03,PayPal,Delivered,4
FF-10051,USR-1046,2026-05-16 12:17:00,Wok & Roll,"Green Tea, Spring Rolls, Kung Pao Chicken",54,3.77,0.0,57.77,Debit Card,Delivered,5
FF-10052,USR-1098,2026-05-14 16:51:00,Green Garden Salad Co.,Fruit Smoothie,21,2.97,2.0,21.97,Apple Pay,Delivered,5
FF-10053,USR-1071,2026-06-14 18:41:00,Burger Joint,"Cheese Burger, Gourmet Burger, Onion Rings",48,3.66,0.0,51.66,PayPal,Refunded,
FF-10054,USR-1115,2026-05-20 21:37:00,Burger Joint,Fries,11,3.2,0.0,14.2,PayPal,Delivered,4
FF-10055,USR-1109,2026-05-13 16:07:00,Green Garden Salad Co.,"Fruit Smoothie, Quinoa Bowl",24,2.68,2.4,24.28,Cash on Delivery,Refunded,
FF-10056,USR-1048,2026-06-08 15:06:00,Taco Fiesta,Quesadilla,12,4.16,5.0,11.16,Apple Pay,Delivered,3
FF-10057,USR-1078,2026-06-10 23:31:00,Burger Joint,"Vanilla Shake, Cheese Burger, Onion Rings",32,2.87,0.0,34.87,Credit Card,Delivered,4
FF-10058,USR-1123,2026-05-26 18:04:00,Pasta Prima,"Spaghetti Bolognese, Fettuccine Alfredo",33,3.42,0.0,36.42,Credit Card,Cancelled,
FF-10059,USR-1039,2026-06-20 20:14:00,Sushi House,"Spicy Tuna Roll, California Roll, Miso Soup",45,3.24,5.0,43.24,PayPal,Cancelled,
FF-10060,USR-1116,2026-06-17 12:48:00,Pasta Prima,"Tiramisu, Bruschetta",29,3.85,5.0,27.85,Debit Card,Delivered,3
FF-10061,USR-1041,2026-05-29 22:38:00,Taco Fiesta,Churros,9,2.46,2.0,9.46,Apple Pay,Delivered,
FF-10062,USR-1074,2026-06-07 21:51:00,Wok & Roll,"Spring Rolls, Pad Thai, Fried Rice",45,4.35,4.5,44.85,PayPal,Delivered,
FF-10063,USR-1058,2026-06-17 20:58:00,Sushi House,"Salmon Nigiri, California Roll",18,4.37,5.0,17.37,PayPal,Delivered,
FF-10064,USR-1078,2026-06-17 16:38:00,The Dessert Bar,"Brownie, Ice Cream Sundae",24,3.78,2.0,25.78,Credit Card,Delivered,
FF-10065,USR-1148,2026-05-12 20:27:00,Burger Joint,"Fries, Gourmet Burger, Onion Rings",49,3.32,0.0,52.32,PayPal,Refunded,
FF-10066,USR-1024,2026-05-22 17:44:00,Pasta Prima,"Bruschetta, Lasagna",31,2.3,0.0,33.3,Apple Pay,Delivered,4
FF-10067,USR-1141,2026-06-02 11:42:00,Burger Joint,"Gourmet Burger, Fries",25,2.34,2.0,25.34,PayPal,Cancelled,
FF-10068,USR-1106,2026-06-10 18:48:00,Burger Joint,Vanilla Shake,13,3.86,2.0,14.86,Debit Card,Delivered,3
FF-10069,USR-1074,2026-05-20 19:00:00,Pasta Prima,"Bruschetta, Fettuccine Alfredo, Tiramisu",55,2.71,0.0,57.71,PayPal,Cancelled,
FF-10070,USR-1024,2026-06-01 22:18:00,Taco Fiesta,Quesadilla,9,3.93,0.0,12.93,Apple Pay,Cancelled,
FF-10071,USR-1107,2026-06-02 22:56:00,Pasta Prima,"Spaghetti Bolognese, Bruschetta",26,3.14,5.0,24.14,Credit Card,Delivered,4
FF-10072,USR-1088,2026-06-07 21:31:00,Wok & Roll,Fried Rice,19,2.89,5.0,16.89,PayPal,Delivered,4
FF-10073,USR-1086,2026-06-19 17:02:00,The Dessert Bar,"Apple Pie, Cheesecake Slice",30,3.71,0.0,33.71,PayPal,Delivered,4
FF-10074,USR-1099,2026-05-29 12:33:00,Sushi House,"California Roll, Salmon Nigiri",33,2.99,0.0,35.99,Credit Card,Delivered,4
FF-10075,USR-1040,2026-05-22 21:54:00,Pizza Palace,"BBQ Chicken Pizza, Soda",36,3.18,0.0,39.18,PayPal,Cancelled,
FF-10076,USR-1082,2026-06-17 12:27:00,Pasta Prima,"Fettuccine Alfredo, Tiramisu, Bruschetta",58,2.85,0.0,60.85,Credit Card,Delivered,5
FF-10077,USR-1077,2026-05-24 17:09:00,Burger Joint,Fries,20,2.16,0.0,22.16,Cash on Delivery,Delivered,5
FF-10078,USR-1047,2026-06-13 14:31:00,Sushi House,California Roll,17,4.6,5.0,16.6,Debit Card,Cancelled,
FF-10079,USR-1060,2026-06-13 19:10:00,Pasta Prima,"Lasagna, Bruschetta, Spaghetti Bolognese",48,4.4,0.0,52.4,PayPal,Delivered,5
FF-10080,USR-1077,2026-05-25 20:22:00,The Dessert Bar,"Apple Pie, Ice Cream Sundae, Cheesecake Slice",46,3.44,0.0,49.44,Apple Pay,Cancelled,
FF-10081,USR-1076,2026-06-08 22:31:00,Burger Joint,"Onion Rings, Fries, Gourmet Burger",56,4.32,0.0,60.32,Debit Card,Delivered,4
FF-10082,USR-1057,2026-06-20 18:02:00,Taco Fiesta,"Nachos Supreme, Beef Burrito, Churros",49,3.93,0.0,52.93,Apple Pay,Cancelled,
FF-10083,USR-1034,2026-05-24 19:32:00,Pizza Palace,"BBQ Chicken Pizza, Garlic Bread",21,2.39,5.0,18.39,Debit Card,Delivered,4
FF-10084,USR-1076,2026-06-13 22:43:00,Green Garden Salad Co.,Fruit Smoothie,9,2.41,0.0,11.41,Cash on Delivery,Delivered,4
FF-10085,USR-1004,2026-06-10 16:06:00,Wok & Roll,"Pad Thai, Spring Rolls, Kung Pao Chicken",55,2.78,2.0,55.78,Debit Card,Refunded,
FF-10086,USR-1121,2026-06-14 15:41:00,Burger Joint,"Vanilla Shake, Fries, Onion Rings",38,3.9,2.0,39.9,Credit Card,Delivered,
FF-10087,USR-1010,2026-05-30 16:42:00,Wok & Roll,"Pad Thai, Green Tea",33,3.6,2.0,34.6,Cash on Delivery,Refunded,
FF-10088,USR-1108,2026-05-03 22:23:00,Sushi House,"California Roll, Miso Soup",31,4.81,0.0,35.81,PayPal,Delivered,3
FF-10089,USR-1093,2026-05-06 21:13:00,Pizza Palace,"BBQ Chicken Pizza, Soda, Margherita Pizza",37,4.89,2.0,39.89,Cash on Delivery,Refunded,
FF-10090,USR-1006,2026-05-14 20:13:00,Burger Joint,"Cheese Burger, Vanilla Shake",37,2.61,5.0,34.61,Apple Pay,Delivered,5
FF-10091,USR-1001,2026-05-08 21:55:00,Wok & Roll,Kung Pao Chicken,16,2.74,0.0,18.74,Debit Card,Delivered,
FF-10092,USR-1061,2026-05-27 19:07:00,Green Garden Salad Co.,Greek Salad,12,2.15,1.2,12.95,Credit Card,Refunded,
FF-10093,USR-1122,2026-05-03 22:50:00,Pasta Prima,"Tiramisu, Fettuccine Alfredo",31,2.65,5.0,28.65,Cash on Delivery,Refunded,
FF-10094,USR-1078,2026-06-15 18:04:00,Pasta Prima,"Fettuccine Alfredo, Tiramisu, Spaghetti Bolognese",49,4.05,2.0,51.05,Apple Pay,Delivered,3
FF-10095,USR-1033,2026-05-28 12:50:00,Wok & Roll,"Green Tea, Fried Rice, Kung Pao Chicken",45,3.35,5.0,43.35,Credit Card,Refunded,
FF-10096,USR-1142,2026-05-27 22:06:00,Taco Fiesta,"Quesadilla, Beef Burrito",27,4.47,2.0,29.47,PayPal,Delivered,4
FF-10097,USR-1096,2026-06-17 16:51:00,Sushi House,"Miso Soup, California Roll, Edamame",39,3.29,3.9,38.39,Cash on Delivery,Delivered,
FF-10098,USR-1144,2026-05-04 15:38:00,Green Garden Salad Co.,"Caesar Salad, Fruit Smoothie, Greek Salad",59,3.26,5.9,56.36,Apple Pay,Delivered,
FF-10099,USR-1130,2026-06-05 16:07:00,Taco Fiesta,Quesadilla,11,4.53,0.0,15.53,Cash on Delivery,Delivered,4
