Order_ID,User_ID,Order_Timestamp,Restaurant_Name,Items_Ordered,Subtotal_USD,Delivery_Fee_USD,Discount_USD,Total_Amount_USD,Payment_Method,Order_Status,User_Rating
FF-10100,USR-1144,2026-05-23 11:11:00,Burger Joint,"Fries, Gourmet Burger, Onion Rings",51,2.92,0.0,53.92,Cash on Delivery,Delivered,3
FF-10101,USR-1037,2026-05-22 13:23:00,Burger Joint,Vanilla Shake,11,3.12,2.0,12.12,Apple Pay,Delivered,5
FF-10102,USR-1022,2026-05-06 15:28:00,Burger Joint,Cheese Burger,20,3.84,2.0,21.84,PayPal,Refunded,
FF-10103,USR-1125,2026-05-08 15:43:00,Pasta Prima,"Lasagna, Spaghetti Bolognese",36,2.33,2.0,36.33,Cash on Delivery,Refunded,
FF-10104,USR-1125,2026-05-01 14:19:00,Wok & Roll,Kung Pao Chicken,14,4.94,0.0,18.94,Debit Card,Delivered,4
FF-10105,USR-1084,2026-05-25 19:45:00,Pizza Palace,Garlic Bread,19,3.28,0.0,22.28,Cash on Delivery,Delivered,5
FF-10106,USR-1091,2026-06-06 17:36:00,Pizza Palace,"Margherita Pizza, Garlic Bread",23,4.75,0.0,27.75,PayPal,Delivered,4
FF-10107,USR-1006,2026-05-06 17:54:00,Green Garden Salad Co.,Avocado Toast,15,4.49,0.0,19.49,Debit Card,Delivered,4
FF-10108,USR-1135,2026-06-02 21:07:00,Pizza Palace,"BBQ Chicken Pizza, Soda",24,4.33,0.0,28.33,Cash on Delivery,Cancelled,
FF-10109,USR-1050,2026-06-08 13:48:00,Green Garden Salad Co.,"Greek Salad, Avocado Toast",19,2.76,0.0,21.76,Credit Card,Refunded,
FF-10110,USR-1046,2026-06-10 20:20:00,Pasta Prima,"Tiramisu, Bruschetta",40,4.64,4.0,40.64,Apple Pay,Refunded,
FF-10111,USR-1039,2026-06-07 11:22:00,Pasta Prima,Bruschetta,15,3.88,0.0,18.88,Credit Card,Cancelled,
FF-10112,USR-1080,2026-05-06 20:38:00,Pasta Prima,"Fettuccine Alfredo, Tiramisu",34,2.85,3.4,33.45,PayPal,Cancelled,
FF-10113,USR-1119,2026-05-04 18:06:00,Burger Joint,"Vanilla Shake, Cheese Burger",30,3.42,0.0,33.42,Credit Card,Delivered,3
FF-10114,USR-1011,2026-05-25 17:49:00,Taco Fiesta,"Quesadilla, Churros, Nachos Supreme",43,3.08,0.0,46.08,Cash on Delivery,Delivered,
FF-10115,USR-1086,2026-06-08 13:21:00,Pizza Palace,"Margherita Pizza, Garlic Bread",24,4.16,2.4,25.76,Cash on Delivery,Delivered,4
FF-10116,USR-1080,2026-06-05 17:41:00,The Dessert Bar,Brownie,19,4.8,0.0,23.8,Debit Card,Delivered,5
FF-10117,USR-1135,2026-06-19 18:12:00,Pizza Palace,"Garlic Bread, BBQ Chicken Pizza, Margherita Pizza",35,4.84,0.0,39.84,Debit Card,Delivered,4
FF-10118,USR-1026,2026-06-19 20:51:00,Burger Joint,"Fries, Cheese Burger, Vanilla Shake",34,2.53,3.4,33.13,PayPal,Delivered,
FF-10119,USR-1094,2026-06-04 14:19:00,Taco Fiesta,"Churros, Nachos Supreme",39,4.34,0.0,43.34,Debit Card,Delivered,5
FF-10120,USR-1113,2026-05-09 15:03:00,Pasta Prima,"Bruschetta, Tiramisu",31,2.59,5.0,28.59,PayPal,Refunded,
FF-10121,USR-1096,2026-05-10 17:05:00,Pizza Palace,"Soda, Margherita Pizza, Pepperoni Pizza",39,2.81,5.0,36.81,PayPal,Delivered,3
FF-10122,USR-1107,2026-05-15 11:20:00,Burger Joint,"Vanilla Shake, Fries",25,4.97,0.0,29.97,Apple Pay,Delivered,3
FF-10123,USR-1010,2026-05-02 15:13:00,Wok & Roll,"Kung Pao Chicken, Spring Rolls",32,2.01,0.0,34.01,Cash on Delivery,Delivered,5
FF-10124,USR-1136,2026-05-16 17:40:00,The Dessert Bar,Apple Pie,11,2.89,0.0,13.89,PayPal,Cancelled,
FF-10125,USR-1017,2026-05-10 15:27:00,Pizza Palace,"Soda, Margherita Pizza",34,3.72,3.4,34.32,Cash on Delivery,Delivered,5
FF-10126,USR-1107,2026-06-05 11:24:00,Sushi House,"California Roll, Spicy Tuna Roll, Edamame",48,4.35,5.0,47.35,Credit Card,Delivered,4
FF-10127,USR-1065,2026-06-19 20:47:00,Burger Joint,"Gourmet Burger, Fries",30,3.96,0.0,33.96,Debit Card,Delivered,
FF-10128,USR-1140,2026-06-15 23:29:00,Green Garden Salad Co.,"Greek Salad, Fruit Smoothie, Quinoa Bowl",43,4.42,0.0,47.42,Apple Pay,Delivered,3
FF-10129,USR-1011,2026-06-18 21:12:00,Green Garden Salad Co.,"Avocado Toast, Fruit Smoothie",37,3.41,0.0,40.41,Apple Pay,Delivered,3
FF-10130,USR-1085,2026-05-29 17:21:00,Wok & Roll,Fried Rice,14,4.66,1.4,17.26,PayPal,Delivered,4
FF-10131,USR-1133,2026-06-04 15:20:00,Wok & Roll,Spring Rolls,9,3.28,0.0,12.28,Credit Card,Delivered,4
FF-10132,USR-1079,2026-06-09 17:17:00,Pasta Prima,"Bruschetta, Spaghetti Bolognese, Lasagna",43,2.12,0.0,45.12,Credit Card,Refunded,
FF-10133,USR-1020,2026-06-20 18:02:00,The Dessert Bar,"Brownie, Cheesecake Slice",18,4.54,1.8,20.74,Credit Card,Delivered,5
FF-10134,USR-1094,2026-05-24 18:48:00,Green Garden Salad Co.,"Avocado Toast, Caesar Salad",27,4.03,0.0,31.03,Cash on Delivery,Delivered,
FF-10135,USR-1094,2026-06-03 17:58:00,The Dessert Bar,"Apple Pie, Cheesecake Slice",17,4.2,2.0,19.2,Credit Card,Cancelled,
FF-10136,USR-1068,2026-05-08 13:54:00,Wok & Roll,"Spring Rolls, Kung Pao Chicken, Fried Rice",53,4.99,0.0,57.99,PayPal,Delivered,5
FF-10137,USR-1114,2026-05-11 22:45:00,Pizza Palace,"BBQ Chicken Pizza, Soda, Garlic Bread",41,2.86,0.0,43.86,Debit Card,Refunded,
FF-10138,USR-1093,2026-05-02 16:35:00,Taco Fiesta,Beef Burrito,20,2.41,2.0,20.41,Apple Pay,Cancelled,
FF-10139,USR-1120,2026-06-19 17:52:00,Sushi House,"California Roll, Edamame, Salmon Nigiri",52,3.43,2.0,53.43,Credit Card,Cancelled,
FF-10140,USR-1033,2026-06-10 20:11:00,Green Garden Salad Co.,"Caesar Salad, Fruit Smoothie, Greek Salad",47,2.38,5.0,44.38,PayPal,Delivered,3
FF-10141,USR-1032,2026-06-03 15:54:00,Sushi House,"Salmon Nigiri, Edamame",35,4.12,0.0,39.12,Apple Pay,Delivered,5
FF-10142,USR-1071,2026-05-11 21:39:00,Sushi House,"Spicy Tuna Roll, California Roll, Edamame",45,4.81,0.0,49.81,Cash on Delivery,Refunded,
FF-10143,USR-1087,2026-05-17 21:13:00,Burger Joint,Gourmet Burger,8,4.84,5.0,7.84,PayPal,Cancelled,
FF-10144,USR-1008,2026-05-26 15:29:00,Pasta Prima,"Tiramisu, Lasagna, Bruschetta",38,4.4,3.8,38.6,Credit Card,Delivered,4
FF-10145,USR-1124,2026-05-21 22:55:00,Pasta Prima,Lasagna,17,2.42,1.7,17.72,PayPal,Delivered,
FF-10146,USR-1095,2026-05-07 11:18:00,Pizza Palace,"Pepperoni Pizza, Garlic Bread",21,3.34,0.0,24.34,Cash on Delivery,Delivered,3
FF-10147,USR-1084,2026-06-01 15:31:00,Green Garden Salad Co.,Greek Salad,15,4.98,2.0,17.98,Credit Card,Delivered,5
FF-10148,USR-1118,2026-06-01 20:56:00,Taco Fiesta,Churros,13,2.14,0.0,15.14,PayPal,Refunded,
FF-10149,USR-1074,2026-05-24 23:25:00,Burger Joint,Onion Rings,10,4.64,1.0,13.64,Credit Card,Delivered,5
FF-10150,USR-1144,2026-05-18 20:43:00,Taco Fiesta,"Churros, Nachos Supreme",23,3.5,5.0,21.5,Credit Card,Cancelled,
FF-10151,USR-1033,2026-06-08 19:25:00,Pizza Palace,"BBQ Chicken Pizza, Soda",29,4.25,0.0,33.25,Credit Card,Cancelled,
FF-10152,USR-1012,2026-05-10 20:57:00,Burger Joint,Fries,20,3.41,2.0,21.41,Debit Card,Cancelled,
FF-10153,USR-1084,2026-06-07 16:32:00,Green Garden Salad Co.,Fruit Smoothie,17,4.21,0.0,21.21,Cash on Delivery,Cancelled,
FF-10154,USR-1126,2026-06-07 15:50:00,Wok & Roll,"Pad Thai, Fried Rice",31,2.32,2.0,31.32,Credit Card,Refunded,
FF-10155,USR-1122,2026-06-16 20:49:00,Wok & Roll,"Green Tea, Kung Pao Chicken, Fried Rice",40,2.5,4.0,38.5,Debit Card,Delivered,3
FF-10156,USR-1009,2026-05-27 22:13:00,Pizza Palace,Margherita Pizza,15,2.93,0.0,17.93,Cash on Delivery,Delivered,4
FF-10157,USR-1016,2026-05-30 19:21:00,Sushi House,"Salmon Nigiri, Spicy Tuna Roll, Miso Soup",45,2.93,0.0,47.93,Apple Pay,Cancelled,
FF-10158,USR-1068,2026-05-20 23:18:00,Pasta Prima,Spaghetti Bolognese,12,3.66,0.0,15.66,Debit Card,Refunded,
FF-10159,USR-1126,2026-05-25 17:52:00,Green Garden Salad Co.,"Quinoa Bowl, Avocado Toast",21,3.71,5.0,19.71,Debit Card,Delivered,4
FF-10160,USR-1021,2026-06-05 22:17:00,Green Garden Salad Co.,"Quinoa Bowl, Fruit Smoothie",22,4.47,0.0,26.47,Credit Card,Delivered,5
FF-10161,USR-1062,2026-05-07 17:21:00,Taco Fiesta,Churros,11,3.9,0.0,14.9,PayPal,Refunded,
FF-10162,USR-1026,2026-05-31 18:41:00,Sushi House,Edamame,22,2.46,2.2,22.26,Apple Pay,Delivered,5
FF-10163,USR-1016,2026-05-27 13:59:00,Pizza Palace,"Soda, Pepperoni Pizza, BBQ Chicken Pizza",59,4.8,0.0,63.8,PayPal,Delivered,3
FF-10164,USR-1075,2026-05-19 18:41:00,Burger Joint,Fries,17,3.8,0.0,20.8,Cash on Delivery,Cancelled,
FF-10165,USR-1127,2026-06-11 15:45:00,Sushi House,"Miso Soup, Spicy Tuna Roll, California Roll",42,2.48,2.0,42.48,Credit Card,Delivered,4
FF-10166,USR-1146,2026-05-28 19:20:00,Taco Fiesta,Churros,21,3.91,2.0,22.91,PayPal,Delivered,3
FF-10167,USR-1036,2026-05-22 15:37:00,Pasta Prima,"Spaghetti Bolognese, Fettuccine Alfredo",26,2.7,0.0,28.7,Cash on Delivery,Refunded,
FF-10168,USR-1003,2026-06-13 19:59:00,Wok & Roll,"Fried Rice, Kung Pao Chicken, Pad Thai",42,2.91,2.0,42.91,Apple Pay,Refunded,
FF-10169,USR-1031,2026-06-17 20:23:00,Wok & Roll,"Green Tea, Kung Pao Chicken",21,3.42,2.0,22.42,Cash on Delivery,Delivered,5
FF-10170,USR-1056,2026-05-08 11:53:00,Taco Fiesta,"Churros, Chicken Taco, Nachos Supreme",50,3.08,5.0,48.08,Cash on Delivery,Cancelled,
FF-10171,USR-1052,2026-06-13 14:45:00,Sushi House,Spicy Tuna Roll,21,3.55,0.0,24.55,PayPal,Cancelled,
FF-10172,USR-1024,2026-06-06 11:35:00,Pasta Prima,Bruschetta,10,3.53,2.0,11.53,Apple Pay,Delivered,4
FF-10173,USR-1066,2026-05-05 18:02:00,Burger Joint,"Cheese Burger, Gourmet Burger, Onion Rings",46,2.18,0.0,48.18,PayPal,Delivered,3
FF-10174,USR-1108,2026-06-04 13:41:00,Green Garden Salad Co.,"Fruit Smoothie, Avocado Toast",23,4.04,2.3,24.74,Credit Card,Delivered,5
FF-10175,USR-1101,2026-06-04 17:52:00,Sushi House,"Salmon Nigiri, California Roll, Miso Soup",45,4.15,2.0,47.15,Debit Card,Delivered,3
FF-10176,USR-1071,2026-05-16 14:04:00,Taco Fiesta,"Chicken Taco, Churros, Nachos Supreme",51,4.8,0.0,55.8,Cash on Delivery,Delivered,
FF-10177,USR-1013,2026-05-09 19:18:00,Taco Fiesta,"Chicken Taco, Quesadilla, Beef Burrito",38,4.25,0.0,42.25,Cash on Delivery,Delivered,5
FF-10178,USR-1083,2026-06-07 22:58:00,Taco Fiesta,"Beef Burrito, Churros",26,2.82,5.0,23.82,PayPal,Delivered,3
FF-10179,USR-1089,2026-05-31 14:54:00,The Dessert Bar,"Apple Pie, Ice Cream Sundae, Cheesecake Slice",36,2.54,5.0,33.54,Apple Pay,Delivered,3
FF-10180,USR-1119,2026-05-22 21:05:00,Burger Joint,"Onion Rings, Vanilla Shake, Fries",40,2.72,0.0,42.72,Apple Pay,Delivered,
FF-10181,USR-1049,2026-06-16 21:35:00,Burger Joint,"Onion Rings, Gourmet Burger",30,2.55,5.0,27.55,PayPal,Delivered,4
FF-10182,USR-1078,2026-05-16 22:38:00,Burger Joint,Cheese Burger,19,2.34,2.0,19.34,Debit Card,Refunded,
FF-10183,USR-1102,2026-05-24 19:56:00,Taco Fiesta,"Nachos Supreme, Churros, Beef Burrito",49,3.07,0.0,52.07,PayPal,Delivered,
FF-10184,USR-1121,2026-05-15 22:09:00,Green Garden Salad Co.,Quinoa Bowl,13,3.23,5.0,11.23,Apple Pay,Delivered,5
FF-10185,USR-1149,2026-06-01 19:41:00,The Dessert Bar,"Cheesecake Slice, Brownie",24,3.13,0.0,27.13,Apple Pay,Refunded,
FF-10186,USR-1066,2026-06-04 18:11:00,Pasta Prima,"Bruschetta, Tiramisu, Fettuccine Alfredo",52,2.5,5.2,49.3,Credit Card,Cancelled,
FF-10187,USR-1135,2026-06-10 14:04:00,Burger Joint,Gourmet Burger,20,2.01,0.0,22.01,Debit Card,Refunded,
FF-10188,USR-1003,2026-06-12 18:01:00,Taco Fiesta,"Quesadilla, Nachos Supreme, Chicken Taco",53,4.79,2.0,55.79,Cash on Delivery,Delivered,3
FF-10189,USR-1005,2026-05-07 12:33:00,Wok & Roll,"Fried Rice, Pad Thai, Green Tea",58,3.28,0.0,61.28,Debit Card,Delivered,5
FF-10190,USR-1065,2026-06-14 14:19:00,Green Garden Salad Co.,"Fruit Smoothie, Caesar Salad",27,3.37,0.0,30.37,Credit Card,Refunded,
FF-10191,USR-1009,2026-06-14 13:05:00,Pizza Palace,"Garlic Bread, Soda",31,2.16,0.0,33.16,PayPal,Delivered,4
FF-10192,USR-1145,2026-05-18 11:59:00,Pizza Palace,"Margherita Pizza, Pepperoni Pizza, Soda",62,4.65,2.0,64.65,Apple Pay,Delivered,5
FF-10193,USR-1009,2026-05-26 12:19:00,Sushi House,"California Roll, Salmon Nigiri",27,4.25,2.7,28.55,Cash on Delivery,Delivered,4
FF-10194,USR-1139,2026-05-07 17:14:00,Green Garden Salad Co.,"Greek Salad, Caesar Salad",35,4.91,0.0,39.91,Apple Pay,Delivered,5
FF-10195,USR-1102,2026-05-15 16:35:00,Green Garden Salad Co.,Quinoa Bowl,20,4.97,2.0,22.97,PayPal,Delivered,5
FF-10196,USR-1098,2026-06-20 21:09:00,Pizza Palace,"BBQ Chicken Pizza, Pepperoni Pizza, Soda",30,2.45,3.0,29.45,PayPal,Refunded,
FF-10197,USR-1082,2026-05-24 23:17:00,Green Garden Salad Co.,Caesar Salad,8,4.82,2.0,10.82,Debit Card,Delivered,
FF-10198,USR-1111,2026-06-08 23:20:00,Pasta Prima,"Tiramisu, Bruschetta, Fettuccine Alfredo",30,3.65,5.0,28.65,Credit Card,Delivered,4
FF-10199,USR-1022,2026-06-01 13:04:00,Taco Fiesta,"Churros, Beef Burrito, Nachos Supreme",34,2.8,0.0,36.8,PayPal,Delivered,4
FF-10200,USR-1124,2026-05-13 18:06:00,Pizza Palace,"BBQ Chicken Pizza, Pepperoni Pizza",37,3.48,5.0,35.48,Apple Pay,Delivered,
